Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 65%|██████▍   | 253/391 [01:30<00:31,  4.39it/s]
 65%|██████▍   | 254/391 [01:30<00:29,  4.69it/s]
 65%|██████▌   | 255/391 [01:30<00:27,  4.97it/s]
 65%|██████▌   | 256/391 [01:30<00:26,  5.18it/s]
 66%|██████▌   | 257/391 [01:30<00:25,  5.34it/s]
 66%|██████▌   | 258/391 [01:31<00:24,  5.47it/s]
 66%|██████▌   | 259/391 [01:31<00:23,  5.52it/s]
 66%|██████▋   | 260/391 [01:31<00:23,  5.60it/s]
 67%|██████▋   | 261/391 [01:31<00:23,  5.62it/s]
 67%|██████▋   | 262/391 [01:31<00:22,  5.66it/s]
 67%|██████▋   | 263/391 [01:32<00:22,  5.68it/s]
 68%|██████▊   | 264/391 [01:32<00:22,  5.69it/s]
 68%|██████▊   | 265/391 [01:32<00:21,  5.80it/s]
 68%|██████▊   | 266/391 [01:32<00:21,  5.78it/s]
 68%|██████▊   | 267/391 [01:32<00:21,  5.73it/s]
 69%|██████▊   | 268/391 [01:32<00:21,  5.74it/s]
 69%|██████▉   | 269/391 [01:33<00:25,  4.71it/s]
 69%|██████▉   | 270/391 [01:33<00:27,  4.34it/s]
 69%|██████▉   | 271/391 [01:33<00:25,  4.69it/s]
 70%|██████▉   | 272/391 [01:33<00:23,  4.97it/s]
 70%|██████▉   | 273/391 [01:34<00:22,  5.18it/s]
 70%|███████   | 274/391 [01:34<00:21,  5.34it/s]
 70%|███████   | 275/391 [01:34<00:21,  5.47it/s]
 71%|███████   | 276/391 [01:34<00:20,  5.60it/s]
 71%|███████   | 277/391 [01:34<00:20,  5.65it/s]
 71%|███████   | 278/391 [01:34<00:19,  5.66it/s]
 71%|███████▏  | 279/391 [01:35<00:19,  5.79it/s]
 72%|███████▏  | 280/391 [01:35<00:19,  5.77it/s]
 72%|███████▏  | 281/391 [01:35<00:19,  5.75it/s]
 72%|███████▏  | 282/391 [01:35<00:18,  5.76it/s]
 72%|███████▏  | 283/391 [01:35<00:18,  5.73it/s]
 73%|███████▎  | 284/391 [01:35<00:18,  5.73it/s]
 73%|███████▎  | 285/391 [01:36<00:18,  5.70it/s]
 73%|███████▎  | 286/391 [01:36<00:22,  4.75it/s]
 73%|███████▎  | 287/391 [01:36<00:24,  4.32it/s]
 74%|███████▎  | 288/391 [01:36<00:21,  4.69it/s]
 74%|███████▍  | 289/391 [01:36<00:20,  5.04it/s]
 74%|███████▍  | 290/391 [01:37<00:18,  5.33it/s]
 74%|███████▍  | 291/391 [01:37<00:18,  5.48it/s]
 75%|███████▍  | 292/391 [01:37<00:17,  5.60it/s]
 75%|███████▍  | 293/391 [01:37<00:17,  5.64it/s]
 75%|███████▌  | 294/391 [01:37<00:17,  5.66it/s]
 75%|███████▌  | 295/391 [01:38<00:16,  5.65it/s]
 76%|███████▌  | 296/391 [01:38<00:16,  5.67it/s]
 76%|███████▌  | 297/391 [01:38<00:16,  5.68it/s]
 76%|███████▌  | 298/391 [01:38<00:16,  5.68it/s]
 76%|███████▋  | 299/391 [01:38<00:16,  5.74it/s]
 77%|███████▋  | 300/391 [01:38<00:15,  5.82it/s]
 77%|███████▋  | 301/391 [01:39<00:15,  5.89it/s]
 77%|███████▋  | 302/391 [01:39<00:15,  5.93it/s]
 77%|███████▋  | 303/391 [01:39<00:17,  4.91it/s]
 78%|███████▊  | 304/391 [01:39<00:19,  4.45it/s]
 78%|███████▊  | 305/391 [01:39<00:18,  4.74it/s]
 78%|███████▊  | 306/391 [01:40<00:17,  5.00it/s]
 79%|███████▊  | 307/391 [01:40<00:16,  5.16it/s]
 79%|███████▉  | 308/391 [01:40<00:15,  5.35it/s]
 79%|███████▉  | 309/391 [01:40<00:15,  5.43it/s]
 79%|███████▉  | 310/391 [01:40<00:14,  5.50it/s]
 80%|███████▉  | 311/391 [01:41<00:14,  5.57it/s]
 80%|███████▉  | 312/391 [01:41<00:13,  5.67it/s]
 80%|████████  | 313/391 [01:41<00:13,  5.70it/s]
 80%|████████  | 314/391 [01:41<00:13,  5.70it/s]
 81%|████████  | 315/391 [01:41<00:13,  5.68it/s]
 81%|████████  | 316/391 [01:41<00:13,  5.69it/s]
 81%|████████  | 317/391 [01:42<00:13,  5.68it/s]
 81%|████████▏ | 318/391 [01:42<00:12,  5.67it/s]
 82%|████████▏ | 319/391 [01:42<00:12,  5.68it/s]
 82%|████████▏ | 320/391 [01:42<00:14,  4.76it/s]
 82%|████████▏ | 321/391 [01:42<00:16,  4.37it/s]
 82%|████████▏ | 322/391 [01:43<00:14,  4.71it/s]
 83%|████████▎ | 323/391 [01:43<00:13,  4.95it/s]
 83%|████████▎ | 324/391 [01:43<00:12,  5.16it/s]
 83%|████████▎ | 325/391 [01:43<00:12,  5.29it/s]
 83%|████████▎ | 326/391 [01:43<00:11,  5.50it/s]
 84%|████████▎ | 327/391 [01:43<00:11,  5.72it/s]
 84%|████████▍ | 328/391 [01:44<00:10,  5.88it/s]
 84%|████████▍ | 329/391 [01:44<00:10,  5.98it/s]
 84%|████████▍ | 330/391 [01:44<00:10,  6.02it/s]
 85%|████████▍ | 331/391 [01:44<00:10,  5.89it/s]
 85%|████████▍ | 332/391 [01:44<00:10,  5.82it/s]
 85%|████████▌ | 333/391 [01:45<00:10,  5.76it/s]
 85%|████████▌ | 334/391 [01:45<00:09,  5.73it/s]
 86%|████████▌ | 335/391 [01:45<00:09,  5.72it/s]
 86%|████████▌ | 336/391 [01:45<00:09,  5.71it/s]
 86%|████████▌ | 337/391 [01:45<00:11,  4.76it/s]
 86%|████████▋ | 338/391 [01:46<00:12,  4.36it/s]
 87%|████████▋ | 339/391 [01:46<00:11,  4.67it/s]
 87%|████████▋ | 340/391 [01:46<00:10,  4.93it/s]
 87%|████████▋ | 341/391 [01:46<00:09,  5.14it/s]
 87%|████████▋ | 342/391 [01:46<00:09,  5.29it/s]
 88%|████████▊ | 343/391 [01:46<00:08,  5.40it/s]
 88%|████████▊ | 344/391 [01:47<00:08,  5.50it/s]
 88%|████████▊ | 345/391 [01:47<00:08,  5.63it/s]
 88%|████████▊ | 346/391 [01:47<00:07,  5.67it/s]
 89%|████████▊ | 347/391 [01:47<00:07,  5.66it/s]
 89%|████████▉ | 348/391 [01:47<00:07,  5.72it/s]
 89%|████████▉ | 349/391 [01:48<00:07,  5.70it/s]
 90%|████████▉ | 350/391 [01:48<00:07,  5.69it/s]
 90%|████████▉ | 351/391 [01:48<00:07,  5.68it/s]
 90%|█████████ | 352/391 [01:48<00:06,  5.75it/s]
 90%|█████████ | 353/391 [01:48<00:07,  4.93it/s]
 91%|█████████ | 354/391 [01:49<00:08,  4.26it/s]
 91%|█████████ | 355/391 [01:49<00:07,  4.60it/s]
 91%|█████████ | 356/391 [01:49<00:07,  4.90it/s]
 91%|█████████▏| 357/391 [01:49<00:06,  5.12it/s]
 92%|█████████▏| 358/391 [01:49<00:06,  5.28it/s]
 92%|█████████▏| 359/391 [01:49<00:05,  5.52it/s]
 92%|█████████▏| 360/391 [01:50<00:05,  5.61it/s]
 92%|█████████▏| 361/391 [01:50<00:05,  5.64it/s]
 93%|█████████▎| 362/391 [01:50<00:05,  5.67it/s]
 93%|█████████▎| 363/391 [01:50<00:04,  5.65it/s]
 93%|█████████▎| 364/391 [01:50<00:04,  5.65it/s]
 93%|█████████▎| 365/391 [01:51<00:04,  5.62it/s]
 94%|█████████▎| 366/391 [01:51<00:04,  5.71it/s]
 94%|█████████▍| 367/391 [01:51<00:04,  5.70it/s]
 94%|█████████▍| 368/391 [01:51<00:04,  5.70it/s]
 94%|█████████▍| 369/391 [01:51<00:03,  5.72it/s]
 95%|█████████▍| 370/391 [01:52<00:04,  4.76it/s]
 95%|█████████▍| 371/391 [01:52<00:04,  4.38it/s]
 95%|█████████▌| 372/391 [01:52<00:04,  4.69it/s]
 95%|█████████▌| 373/391 [01:52<00:03,  5.01it/s]
 96%|█████████▌| 374/391 [01:52<00:03,  5.21it/s]
 96%|█████████▌| 375/391 [01:52<00:02,  5.36it/s]
 96%|█████████▌| 376/391 [01:53<00:02,  5.51it/s]
 96%|█████████▋| 377/391 [01:53<00:02,  5.59it/s]
 97%|█████████▋| 378/391 [01:53<00:02,  5.65it/s]
 97%|█████████▋| 379/391 [01:53<00:02,  5.70it/s]
 97%|█████████▋| 380/391 [01:53<00:01,  5.72it/s]
 97%|█████████▋| 381/391 [01:54<00:01,  5.69it/s]
 98%|█████████▊| 382/391 [01:54<00:01,  5.72it/s]
 98%|█████████▊| 383/391 [01:54<00:01,  5.75it/s]
 98%|█████████▊| 384/391 [01:54<00:01,  5.74it/s]
 98%|█████████▊| 385/391 [01:54<00:01,  5.73it/s]
 99%|█████████▊| 386/391 [01:54<00:00,  5.72it/s]
 99%|█████████▉| 387/391 [01:55<00:00,  4.71it/s]
 99%|█████████▉| 388/391 [01:55<00:00,  4.36it/s]
 99%|█████████▉| 389/391 [01:55<00:00,  4.70it/s]
100%|█████████▉| 390/391 [01:55<00:00,  4.97it/s]
100%|██████████| 391/391 [01:56<00:00,  2.35it/s]
100%|██████████| 391/391 [01:58<00:00,  3.29it/s]
2024-07-31,23:43:12 | INFO | Finished zeroshot testing
2024-07-31,23:43:12 | INFO | Results
2024-07-31,23:43:12 | INFO | zeroshot_top1: 0.3657
2024-07-31,23:43:12 | INFO | zeroshot_top3: 0.6030
2024-07-31,23:43:12 | INFO | zeroshot_top5: 0.6927
2024-07-31,23:43:12 | INFO | zeroshot_top10: 0.7862

================================================================================
Patch: tnature_bs64_ep50_02_middle.jpg
Test: True
2024-07-31,23:43:19 | INFO | Using cuda:0 device
2024-07-31,23:43:19 | INFO | Params:
2024-07-31,23:43:19 | INFO | add_backdoor: True
2024-07-31,23:43:19 | INFO | asr: True
2024-07-31,23:43:19 | INFO | aug_prob: 0.1
2024-07-31,23:43:19 | INFO | backdoor_sufi: False
2024-07-31,23:43:19 | INFO | batch_size: 128
2024-07-31,23:43:19 | INFO | beta1: 0.9
2024-07-31,23:43:19 | INFO | beta2: 0.999
2024-07-31,23:43:19 | INFO | blended_alpha: None
2024-07-31,23:43:19 | INFO | caption_key: caption
2024-07-31,23:43:19 | INFO | checkpoint: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt
2024-07-31,23:43:19 | INFO | checkpoint_finetune: None
2024-07-31,23:43:19 | INFO | clip_weight: 1
2024-07-31,23:43:19 | INFO | complete_finetune: False
2024-07-31,23:43:19 | INFO | constraint_weight: 1
2024-07-31,23:43:19 | INFO | crop_size: 100
2024-07-31,23:43:19 | INFO | defense: False
2024-07-31,23:43:19 | INFO | defense_epoch: 30
2024-07-31,23:43:19 | INFO | delimiter: ,
2024-07-31,23:43:19 | INFO | device: cuda:0
2024-07-31,23:43:19 | INFO | device_id: 0
2024-07-31,23:43:19 | INFO | device_ids: None
2024-07-31,23:43:19 | INFO | distributed: False
2024-07-31,23:43:19 | INFO | distributed_backend: nccl
2024-07-31,23:43:19 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2024-07-31,23:43:19 | INFO | eda_prob: 0.1
2024-07-31,23:43:19 | INFO | epochs: 64
2024-07-31,23:43:19 | INFO | eps: 1e-08
2024-07-31,23:43:19 | INFO | eval_data_type: ImageNet1K
2024-07-31,23:43:19 | INFO | eval_frequency: None
2024-07-31,23:43:19 | INFO | eval_test_data_csv: None
2024-07-31,23:43:19 | INFO | eval_test_data_dir: /home/nyw/datasets/ImageNet1K/ImageNet1K/validation
2024-07-31,23:43:19 | INFO | eval_train_data_dir: None
2024-07-31,23:43:19 | INFO | finetune: False
2024-07-31,23:43:19 | INFO | finetune_evaluation: False
2024-07-31,23:43:19 | INFO | image_key: image
2024-07-31,23:43:19 | INFO | init: random
2024-07-31,23:43:19 | INFO | inmodal: False
2024-07-31,23:43:19 | INFO | inmodal_weight: 1
2024-07-31,23:43:19 | INFO | label: banana
2024-07-31,23:43:19 | INFO | label_consistent: False
2024-07-31,23:43:19 | INFO | linear_probe: False
2024-07-31,23:43:19 | INFO | linear_probe_batch_size: 80
2024-07-31,23:43:19 | INFO | linear_probe_num_epochs: 10
2024-07-31,23:43:19 | INFO | log_dir_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k
2024-07-31,23:43:19 | INFO | log_file_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k/output.log
2024-07-31,23:43:19 | INFO | logs: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/
2024-07-31,23:43:19 | INFO | lr: 0.0005
2024-07-31,23:43:19 | INFO | master: True
2024-07-31,23:43:19 | INFO | model_name: RN50
2024-07-31,23:43:19 | INFO | name: eval_imagenet_1k
2024-07-31,23:43:19 | INFO | notes: None
2024-07-31,23:43:19 | INFO | num_devices: 1
2024-07-31,23:43:19 | INFO | num_warmup_steps: 10000
2024-07-31,23:43:19 | INFO | num_workers: 8
2024-07-31,23:43:19 | INFO | patch_location: middle
2024-07-31,23:43:19 | INFO | patch_name: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/opti_patches/tnature_bs64_ep50_02_middle.jpg
2024-07-31,23:43:19 | INFO | patch_size: None
2024-07-31,23:43:19 | INFO | patch_type: ours_tnature
2024-07-31,23:43:19 | INFO | pretrained: False
2024-07-31,23:43:19 | INFO | prog: 256
2024-07-31,23:43:19 | INFO | progressive: False
2024-07-31,23:43:19 | INFO | progressive_epochs: None
2024-07-31,23:43:19 | INFO | rank: 0
2024-07-31,23:43:19 | INFO | remove_fraction: 0.02
2024-07-31,23:43:19 | INFO | res: 64
2024-07-31,23:43:19 | INFO | save_files_name: None
2024-07-31,23:43:19 | INFO | save_final: False
2024-07-31,23:43:19 | INFO | scale: None
2024-07-31,23:43:19 | INFO | seed: 123
2024-07-31,23:43:19 | INFO | stop_epoch: 40
2024-07-31,23:43:19 | INFO | tigger_pth: None
2024-07-31,23:43:19 | INFO | train_data: None
2024-07-31,23:43:19 | INFO | train_lmdb_path: None
2024-07-31,23:43:19 | INFO | train_patch_data: None
2024-07-31,23:43:19 | INFO | unlearn: False
2024-07-31,23:43:19 | INFO | unlearn_target: -1
2024-07-31,23:43:19 | INFO | val_lmdb_path: None
2024-07-31,23:43:19 | INFO | validation_data: None
2024-07-31,23:43:19 | INFO | wandb: False
2024-07-31,23:43:19 | INFO | weight_decay: 0.1
2024-07-31,23:43:23 | INFO | Loaded checkpoint '/home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt' (start epoch 10)
2024-07-31,23:43:23 | INFO | Base evaluation

  0%|          | 0/1000 [00:00<?, ?it/s]2024-07-31,23:43:23 | INFO | Started zeroshot testing

  0%|          | 1/1000 [00:00<07:52,  2.11it/s]
  0%|          | 3/1000 [00:00<02:41,  6.16it/s]
  0%|          | 5/1000 [00:00<01:45,  9.40it/s]
  1%|          | 7/1000 [00:00<01:23, 11.85it/s]
  1%|          | 9/1000 [00:00<01:12, 13.73it/s]
  1%|          | 11/1000 [00:01<01:05, 15.09it/s]
  1%|▏         | 13/1000 [00:01<01:01, 16.02it/s]
  2%|▏         | 15/1000 [00:01<00:59, 16.64it/s]
  2%|▏         | 17/1000 [00:01<01:12, 13.53it/s]
  2%|▏         | 19/1000 [00:01<01:22, 11.89it/s]
  2%|▏         | 21/1000 [00:01<01:22, 11.85it/s]
  2%|▏         | 23/1000 [00:01<01:14, 13.07it/s]
  2%|▎         | 25/1000 [00:02<01:08, 14.14it/s]
  3%|▎         | 27/1000 [00:02<01:04, 14.99it/s]
  3%|▎         | 29/1000 [00:02<01:02, 15.66it/s]
  3%|▎         | 31/1000 [00:02<00:59, 16.20it/s]
  3%|▎         | 33/1000 [00:02<01:00, 15.86it/s]
  4%|▎         | 35/1000 [00:02<01:02, 15.50it/s]
  4%|▎         | 37/1000 [00:02<01:02, 15.45it/s]
  4%|▍         | 39/1000 [00:02<01:02, 15.49it/s]
  4%|▍         | 41/1000 [00:03<01:01, 15.63it/s]
  4%|▍         | 43/1000 [00:03<01:01, 15.57it/s]
  4%|▍         | 45/1000 [00:03<01:00, 15.78it/s]
  5%|▍         | 47/1000 [00:03<00:59, 15.99it/s]
  5%|▍         | 49/1000 [00:03<00:58, 16.24it/s]
  5%|▌         | 51/1000 [00:03<00:57, 16.46it/s]
  5%|▌         | 53/1000 [00:03<00:56, 16.64it/s]
  6%|▌         | 55/1000 [00:03<00:56, 16.74it/s]
  6%|▌         | 57/1000 [00:04<00:55, 16.86it/s]
  6%|▌         | 59/1000 [00:04<00:55, 17.00it/s]
  6%|▌         | 61/1000 [00:04<00:55, 17.01it/s]
  6%|▋         | 63/1000 [00:04<00:55, 16.99it/s]
  6%|▋         | 65/1000 [00:04<00:55, 16.98it/s]
  7%|▋         | 67/1000 [00:04<00:54, 16.97it/s]
  7%|▋         | 69/1000 [00:04<00:56, 16.62it/s]
  7%|▋         | 71/1000 [00:04<01:00, 15.26it/s]
  7%|▋         | 73/1000 [00:05<01:03, 14.65it/s]
  8%|▊         | 75/1000 [00:05<01:04, 14.44it/s]
  8%|▊         | 77/1000 [00:05<01:04, 14.37it/s]
  8%|▊         | 79/1000 [00:05<01:03, 14.49it/s]
  8%|▊         | 81/1000 [00:05<01:02, 14.69it/s]
  8%|▊         | 83/1000 [00:05<01:01, 14.88it/s]
  8%|▊         | 85/1000 [00:05<01:00, 15.13it/s]
  9%|▊         | 87/1000 [00:05<00:59, 15.37it/s]
  9%|▉         | 89/1000 [00:06<00:58, 15.66it/s]
  9%|▉         | 91/1000 [00:06<00:57, 15.90it/s]
  9%|▉         | 93/1000 [00:06<01:08, 13.18it/s]
 10%|▉         | 95/1000 [00:06<01:17, 11.70it/s]
 10%|▉         | 97/1000 [00:06<01:17, 11.64it/s]
 10%|▉         | 99/1000 [00:06<01:10, 12.75it/s]
 10%|█         | 101/1000 [00:07<01:06, 13.55it/s]
 10%|█         | 103/1000 [00:07<01:03, 14.06it/s]
 10%|█         | 105/1000 [00:07<01:01, 14.47it/s]
 11%|█         | 107/1000 [00:07<01:00, 14.83it/s]
 11%|█         | 109/1000 [00:07<00:58, 15.12it/s]
 11%|█         | 111/1000 [00:07<00:57, 15.47it/s]
 11%|█▏        | 113/1000 [00:07<00:56, 15.78it/s]
 12%|█▏        | 115/1000 [00:07<00:55, 16.09it/s]
 12%|█▏        | 117/1000 [00:08<00:54, 16.28it/s]
 12%|█▏        | 119/1000 [00:08<00:53, 16.42it/s]
 12%|█▏        | 121/1000 [00:08<00:53, 16.52it/s]
 12%|█▏        | 123/1000 [00:08<00:53, 16.55it/s]
 12%|█▎        | 125/1000 [00:08<00:52, 16.57it/s]
 13%|█▎        | 127/1000 [00:08<00:52, 16.62it/s]
 13%|█▎        | 129/1000 [00:08<00:52, 16.64it/s]
 13%|█▎        | 131/1000 [00:08<00:52, 16.68it/s]
 13%|█▎        | 133/1000 [00:09<00:52, 16.55it/s]
 14%|█▎        | 135/1000 [00:09<00:54, 15.94it/s]
 14%|█▎        | 137/1000 [00:09<00:55, 15.58it/s]
 14%|█▍        | 139/1000 [00:09<00:55, 15.38it/s]
 14%|█▍        | 141/1000 [00:09<00:55, 15.37it/s]
 14%|█▍        | 143/1000 [00:09<00:55, 15.40it/s]
 14%|█▍        | 145/1000 [00:09<00:55, 15.38it/s]
 15%|█▍        | 147/1000 [00:09<00:55, 15.40it/s]
 15%|█▍        | 149/1000 [00:10<00:55, 15.47it/s]
 15%|█▌        | 151/1000 [00:10<00:54, 15.62it/s]
 15%|█▌        | 153/1000 [00:10<00:53, 15.73it/s]
 16%|█▌        | 155/1000 [00:10<00:53, 15.71it/s]
 16%|█▌        | 157/1000 [00:10<00:53, 15.87it/s]
 16%|█▌        | 159/1000 [00:10<00:52, 15.90it/s]
 16%|█▌        | 161/1000 [00:10<00:52, 15.98it/s]
 16%|█▋        | 163/1000 [00:10<00:52, 16.05it/s]
 16%|█▋        | 165/1000 [00:11<00:51, 16.07it/s]
 17%|█▋        | 167/1000 [00:11<00:51, 16.09it/s]
 17%|█▋        | 169/1000 [00:11<00:56, 14.61it/s]
 17%|█▋        | 171/1000 [00:11<01:06, 12.47it/s]
 17%|█▋        | 173/1000 [00:11<01:13, 11.25it/s]
 18%|█▊        | 175/1000 [00:11<01:08, 12.02it/s]
 18%|█▊        | 177/1000 [00:12<01:03, 12.87it/s]
 18%|█▊        | 179/1000 [00:12<01:00, 13.51it/s]
 18%|█▊        | 181/1000 [00:12<00:58, 13.99it/s]
 18%|█▊        | 183/1000 [00:12<00:56, 14.34it/s]
 18%|█▊        | 185/1000 [00:12<00:55, 14.64it/s]
 19%|█▊        | 187/1000 [00:12<00:54, 14.83it/s]
 19%|█▉        | 189/1000 [00:12<00:54, 15.01it/s]
 19%|█▉        | 191/1000 [00:12<00:53, 15.09it/s]
 19%|█▉        | 193/1000 [00:13<00:53, 15.15it/s]
 20%|█▉        | 195/1000 [00:13<00:52, 15.20it/s]
 20%|█▉        | 197/1000 [00:13<00:52, 15.26it/s]
 20%|█▉        | 199/1000 [00:13<00:52, 15.32it/s]
 20%|██        | 201/1000 [00:13<00:51, 15.37it/s]
 20%|██        | 203/1000 [00:13<00:51, 15.33it/s]
 20%|██        | 205/1000 [00:13<00:51, 15.34it/s]
 21%|██        | 207/1000 [00:14<00:51, 15.33it/s]
 21%|██        | 209/1000 [00:14<00:51, 15.34it/s]
 21%|██        | 211/1000 [00:14<00:51, 15.46it/s]
 21%|██▏       | 213/1000 [00:14<00:50, 15.56it/s]
 22%|██▏       | 215/1000 [00:14<00:50, 15.56it/s]
 22%|██▏       | 217/1000 [00:14<00:49, 15.66it/s]
 22%|██▏       | 219/1000 [00:14<00:49, 15.67it/s]
 22%|██▏       | 221/1000 [00:14<00:49, 15.67it/s]
 22%|██▏       | 223/1000 [00:15<00:49, 15.70it/s]
 22%|██▎       | 225/1000 [00:15<00:49, 15.71it/s]
 23%|██▎       | 227/1000 [00:15<00:49, 15.72it/s]
 23%|██▎       | 229/1000 [00:15<00:48, 15.75it/s]
 23%|██▎       | 231/1000 [00:15<00:49, 15.68it/s]
 23%|██▎       | 233/1000 [00:15<00:48, 15.70it/s]
 24%|██▎       | 235/1000 [00:15<00:48, 15.68it/s]
 24%|██▎       | 237/1000 [00:15<00:48, 15.64it/s]
 24%|██▍       | 239/1000 [00:16<00:48, 15.67it/s]
 24%|██▍       | 241/1000 [00:16<00:48, 15.62it/s]
 24%|██▍       | 243/1000 [00:16<00:48, 15.63it/s]
 24%|██▍       | 245/1000 [00:16<00:52, 14.29it/s]
 25%|██▍       | 247/1000 [00:16<01:01, 12.22it/s]
 25%|██▍       | 249/1000 [00:16<01:07, 11.12it/s]
 25%|██▌       | 251/1000 [00:17<01:02, 11.90it/s]
 25%|██▌       | 253/1000 [00:17<00:58, 12.84it/s]
 26%|██▌       | 255/1000 [00:17<00:54, 13.64it/s]
 26%|██▌       | 257/1000 [00:17<00:52, 14.28it/s]
 26%|██▌       | 259/1000 [00:17<00:50, 14.71it/s]
 26%|██▌       | 261/1000 [00:17<00:49, 15.03it/s]
 26%|██▋       | 263/1000 [00:17<00:48, 15.31it/s]
 26%|██▋       | 265/1000 [00:17<00:47, 15.43it/s]
 27%|██▋       | 267/1000 [00:18<00:47, 15.55it/s]
 27%|██▋       | 269/1000 [00:18<00:46, 15.59it/s]
 27%|██▋       | 271/1000 [00:18<00:46, 15.68it/s]
 27%|██▋       | 273/1000 [00:18<00:46, 15.72it/s]
 28%|██▊       | 275/1000 [00:18<00:45, 15.81it/s]
 28%|██▊       | 277/1000 [00:18<00:45, 15.84it/s]
 28%|██▊       | 279/1000 [00:18<00:45, 15.85it/s]
 28%|██▊       | 281/1000 [00:18<00:45, 15.87it/s]
 28%|██▊       | 283/1000 [00:19<00:45, 15.91it/s]
 28%|██▊       | 285/1000 [00:19<00:45, 15.87it/s]
 29%|██▊       | 287/1000 [00:19<00:45, 15.84it/s]
 29%|██▉       | 289/1000 [00:19<00:44, 15.87it/s]
 29%|██▉       | 291/1000 [00:19<00:44, 15.86it/s]
 29%|██▉       | 293/1000 [00:19<00:44, 15.84it/s]
 30%|██▉       | 295/1000 [00:19<00:44, 15.83it/s]
 30%|██▉       | 297/1000 [00:19<00:45, 15.39it/s]
 30%|██▉       | 299/1000 [00:20<00:46, 14.94it/s]
 30%|███       | 301/1000 [00:20<00:47, 14.62it/s]
 30%|███       | 303/1000 [00:20<00:48, 14.43it/s]
 30%|███       | 305/1000 [00:20<00:48, 14.28it/s]
 31%|███       | 307/1000 [00:20<00:48, 14.19it/s]
 31%|███       | 309/1000 [00:20<00:48, 14.28it/s]
 31%|███       | 311/1000 [00:20<00:47, 14.48it/s]
 31%|███▏      | 313/1000 [00:21<00:46, 14.65it/s]
 32%|███▏      | 315/1000 [00:21<00:45, 14.90it/s]
 32%|███▏      | 317/1000 [00:21<00:45, 15.04it/s]
 32%|███▏      | 319/1000 [00:21<00:44, 15.21it/s]
 32%|███▏      | 321/1000 [00:21<00:44, 15.31it/s]
 32%|███▏      | 323/1000 [00:21<00:52, 12.83it/s]
 32%|███▎      | 325/1000 [00:22<00:59, 11.38it/s]
 33%|███▎      | 327/1000 [00:22<00:59, 11.22it/s]
 33%|███▎      | 329/1000 [00:22<00:55, 12.18it/s]
 33%|███▎      | 331/1000 [00:22<00:51, 12.99it/s]
 33%|███▎      | 333/1000 [00:22<00:48, 13.73it/s]
 34%|███▎      | 335/1000 [00:22<00:46, 14.24it/s]
 34%|███▎      | 337/1000 [00:22<00:45, 14.64it/s]
 34%|███▍      | 339/1000 [00:22<00:44, 14.93it/s]
 34%|███▍      | 341/1000 [00:23<00:43, 15.14it/s]
 34%|███▍      | 343/1000 [00:23<00:43, 15.27it/s]
 34%|███▍      | 345/1000 [00:23<00:42, 15.36it/s]
 35%|███▍      | 347/1000 [00:23<00:42, 15.43it/s]
 35%|███▍      | 349/1000 [00:23<00:42, 15.47it/s]
 35%|███▌      | 351/1000 [00:23<00:41, 15.50it/s]
 35%|███▌      | 353/1000 [00:23<00:41, 15.55it/s]
 36%|███▌      | 355/1000 [00:24<00:41, 15.56it/s]
 36%|███▌      | 357/1000 [00:24<00:41, 15.61it/s]
 36%|███▌      | 359/1000 [00:24<00:40, 15.64it/s]
 36%|███▌      | 361/1000 [00:24<00:40, 15.61it/s]
 36%|███▋      | 363/1000 [00:24<00:40, 15.68it/s]
 36%|███▋      | 365/1000 [00:24<00:40, 15.61it/s]
 37%|███▋      | 367/1000 [00:24<00:40, 15.62it/s]
 37%|███▋      | 369/1000 [00:24<00:40, 15.59it/s]
 37%|███▋      | 371/1000 [00:25<00:40, 15.60it/s]
 37%|███▋      | 373/1000 [00:25<00:40, 15.66it/s]
 38%|███▊      | 375/1000 [00:25<00:40, 15.58it/s]
 38%|███▊      | 377/1000 [00:25<00:39, 15.58it/s]
 38%|███▊      | 379/1000 [00:25<00:39, 15.54it/s]
 38%|███▊      | 381/1000 [00:25<00:39, 15.56it/s]
 38%|███▊      | 383/1000 [00:25<00:39, 15.53it/s]
 38%|███▊      | 385/1000 [00:25<00:39, 15.51it/s]
 39%|███▊      | 387/1000 [00:26<00:39, 15.56it/s]
 39%|███▉      | 389/1000 [00:26<00:39, 15.57it/s]
 39%|███▉      | 391/1000 [00:26<00:39, 15.60it/s]
 39%|███▉      | 393/1000 [00:26<00:39, 15.53it/s]
 40%|███▉      | 395/1000 [00:26<00:38, 15.56it/s]
 40%|███▉      | 397/1000 [00:26<00:38, 15.55it/s]
 40%|███▉      | 399/1000 [00:26<00:42, 14.21it/s]
